Date,Open,High,Low,Close,Adj Close,Volume
2016-12-30,22.0,22.0,22.0,22.0,22.0,0.0
2017-01-02,22.15,23.4,22.15,23.200001,23.200001,836122.0
2017-01-03,23.35,23.799999,23.0,23.15,23.15,1827728.0
2017-01-04,23.200001,23.75,23.200001,23.35,23.35,1006260.0
2017-01-05,23.549999,23.799999,22.799999,23.0,23.0,4986129.0
2017-01-06,23.200001,23.6,23.0,23.5,23.5,979443.0
2017-01-09,24.0,24.0,23.65,23.700001,23.700001,1452959.0
2017-01-10,24.450001,24.950001,24.0,24.85,24.85,1530142.0
2017-01-11,25.049999,25.450001,25.0,25.299999,25.299999,2299229.0
2017-01-12,25.799999,25.950001,25.0,25.1,25.1,694727.0
2017-01-13,25.15,26.0,25.15,26.0,26.0,943670.0
2017-01-16,26.0,26.4,25.85,26.35,26.35,786527.0
2017-01-17,26.5,26.9,26.049999,26.700001,26.700001,1565572.0
2017-01-18,27.200001,27.75,26.85,27.35,27.35,2157606.0
2017-01-19,27.4,27.700001,26.75,27.0,27.0,2343045.0
2017-01-20,26.549999,27.75,26.5,27.700001,27.700001,1194918.0
2017-01-23,27.700001,28.799999,27.700001,28.799999,28.799999,1448062.0
2017-01-24,28.799999,29.6,28.35,28.549999,28.549999,1839542.0
2017-01-25,28.5,28.799999,27.799999,28.4,28.4,832653.0
2017-01-26,28.85,29.0,28.5,28.85,28.85,1760421.0
2017-01-27,28.799999,28.9,28.4,28.85,28.85,716134.0
2017-01-30,28.799999,29.0,28.5,28.9,28.9,2689234.0
2017-01-31,28.950001,29.5,28.85,29.5,29.5,1380621.0
2017-02-01,29.6,30.25,29.6,30.25,30.25,1743179.0
2017-02-02,30.299999,31.0,30.0,30.950001,30.950001,2014026.0
2017-02-03,31.0,31.5,29.15,29.450001,29.450001,2059033.0
2017-02-06,29.450001,30.299999,29.450001,29.950001,29.950001,2236082.0
2017-02-07,30.450001,30.450001,29.950001,30.1,30.1,1148888.0
2017-02-08,29.799999,30.0,28.700001,28.85,28.85,1647358.0
2017-02-09,28.85,29.15,28.65,28.700001,28.700001,1201004.0
2017-02-10,28.6,29.5,28.6,29.15,29.15,645815.0
2017-02-13,29.5,29.950001,28.75,28.799999,28.799999,1075962.0
2017-02-14,29.1,29.200001,28.799999,29.200001,29.200001,578317.0
2017-02-15,29.299999,29.35,28.75,29.299999,29.299999,621490.0
2017-02-16,29.6,29.6,28.5,29.0,29.0,854528.0
2017-02-17,29.200001,29.9,28.85,29.4,29.4,1845243.0
2017-02-20,29.65,30.6,29.4,30.5,30.5,940318.0
2017-02-21,30.799999,30.799999,30.1,30.450001,30.450001,1168070.0
2017-02-22,30.450001,30.5,29.85,29.950001,29.950001,1011377.0
2017-02-23,30.200001,30.299999,28.6,28.9,28.9,1112441.0
2017-02-24,29.0,29.299999,27.700001,28.5,28.5,897460.0
2017-03-01,28.5,29.200001,28.5,29.1,29.1,647428.0
2017-03-02,29.299999,29.6,28.5,28.5,28.5,588688.0
2017-03-03,28.25,29.200001,28.25,29.1,29.1,551323.0
2017-03-06,29.1,29.450001,28.799999,29.200001,29.200001,488716.0
2017-03-07,29.200001,29.9,29.1,29.200001,29.200001,615838.0
2017-03-08,29.15,29.450001,29.1,29.450001,29.450001,749907.0
2017-03-09,29.450001,29.5,28.700001,28.75,28.75,735804.0
2017-03-10,28.75,29.15,28.299999,28.75,28.75,581674.0
2017-03-13,28.799999,29.1,28.700001,29.1,29.1,575014.0
2017-03-14,29.049999,29.4,28.9,29.4,29.4,717092.0
2017-03-15,29.5,29.799999,28.9,29.799999,29.799999,803529.0
2017-03-16,30.0,30.6,30.0,30.549999,30.549999,856763.0
2017-03-17,30.75,30.75,30.25,30.4,30.4,689679.0
2017-03-20,30.65,31.5,30.5,31.5,31.5,853395.0
2017-03-21,32.0,32.0,30.6,30.9,30.9,895245.0
2017-03-22,31.0,31.200001,30.700001,31.049999,31.049999,630071.0
2017-03-23,31.049999,31.299999,30.65,31.299999,31.299999,305335.0
2017-03-27,31.299999,32.650002,31.299999,32.200001,32.200001,1348887.0
2017-03-28,32.200001,33.150002,32.200001,33.049999,33.049999,1009649.0
2017-03-29,33.049999,34.0,33.049999,33.700001,33.700001,1315309.0
2017-03-30,33.700001,34.0,33.049999,34.0,34.0,892601.0
2017-03-31,34.0,34.0,33.5,33.700001,33.700001,1275239.0
2017-04-03,33.75,33.75,32.849998,33.0,33.0,1016731.0
2017-04-04,33.0,33.950001,33.0,33.700001,33.700001,1038779.0
2017-04-05,33.599998,34.25,33.200001,33.700001,33.700001,994835.0
2017-04-06,33.799999,34.950001,33.799999,34.849998,34.849998,1097431.0
2017-04-07,34.900002,35.0,34.349998,34.549999,34.549999,1043158.0
2017-04-10,34.799999,36.0,34.599998,36.0,36.0,1337508.0
2017-04-11,36.400002,36.900002,35.799999,36.0,36.0,1280744.0
2017-04-12,35.900002,35.900002,35.0,35.75,35.75,968302.0
2017-04-17,35.75,36.349998,35.700001,35.700001,35.700001,667310.0
2017-04-18,35.75,36.5,35.0,35.650002,35.650002,706879.0
2017-04-19,35.450001,35.450001,34.799999,35.150002,35.150002,781383.0
2017-04-20,35.400002,36.0,34.900002,35.75,35.75,839599.0
2017-04-21,35.799999,36.150002,35.5,36.099998,36.099998,1358904.0
2017-04-24,36.200001,36.5,36.0,36.450001,36.450001,945987.0
2017-04-25,36.900002,36.900002,35.400002,36.0,36.0,696637.0
2017-04-26,35.75,35.75,34.900002,35.049999,35.049999,845599.0
2017-04-27,34.700001,34.700001,33.400002,34.150002,34.150002,2528421.0
2017-04-28,34.25,34.25,33.75,34.0,34.0,1041038.0
2017-05-02,34.0,35.25,33.700001,35.200001,35.200001,1405839.0
2017-05-03,35.200001,35.700001,35.0,35.599998,35.599998,1048359.0
2017-05-04,35.849998,35.849998,35.5,35.549999,35.549999,793681.0
2017-05-05,35.950001,35.950001,35.299999,35.599998,35.599998,633996.0
2017-05-08,35.049999,36.0,35.0,35.799999,35.799999,854025.0
2017-05-09,35.799999,36.0,35.599998,35.849998,35.849998,747286.0
2017-05-10,35.950001,36.75,35.950001,36.75,36.75,746283.0
2017-05-11,36.900002,36.900002,36.200001,36.900002,36.900002,931987.0
2017-05-12,38.0,38.0,36.700001,37.099998,37.099998,985958.0
2017-05-15,36.700001,36.900002,36.450001,36.700001,36.700001,647592.0
2017-05-16,36.5,37.549999,36.5,37.400002,37.400002,593131.0
2017-05-17,37.400002,37.400002,37.0,37.099998,37.099998,463091.0
2017-05-18,35.900002,36.900002,35.5,36.5,36.5,1473285.0
2017-05-19,36.349998,38.349998,36.349998,38.200001,38.200001,1622181.0
2017-05-22,38.0,38.5,37.799999,38.5,38.5,934187.0
2017-05-23,38.599998,38.75,38.0,38.299999,38.299999,592161.0
2017-05-24,38.299999,38.799999,38.099998,38.799999,38.799999,426648.0
2017-05-26,38.799999,41.0,38.799999,40.75,40.75,1409597.0
2017-05-29,40.799999,42.099998,40.799999,41.25,41.25,1044926.0
2017-05-30,41.25,41.25,40.400002,40.650002,40.650002,996626.0
2017-05-31,41.849998,41.849998,40.400002,40.650002,40.650002,1017258.0
2017-06-01,41.0,41.950001,40.700001,41.75,41.75,960719.0
2017-06-02,42.0,42.0,41.25,41.299999,41.299999,1179406.0
2017-06-05,41.549999,41.549999,40.799999,40.900002,40.900002,889089.0
2017-06-06,37.400002,40.900002,37.400002,40.400002,40.400002,742915.0
2017-06-07,40.5,40.900002,40.099998,40.150002,40.150002,1005831.0
2017-06-08,40.5,41.0,40.0,40.349998,40.349998,751951.0
2017-06-09,40.799999,40.799999,40.0,40.5,40.5,896428.0
2017-06-12,40.450001,40.450001,39.0,39.450001,39.450001,1360731.0
2017-06-13,39.0,40.0,39.0,39.700001,39.700001,486122.0
2017-06-14,39.700001,40.200001,39.700001,40.0,40.0,606529.0
2017-06-15,39.849998,39.849998,39.400002,39.599998,39.599998,1197029.0
2017-06-16,39.700001,40.599998,39.650002,40.599998,40.599998,796966.0
2017-06-19,41.25,42.299999,41.25,41.900002,41.900002,1116428.0
2017-06-21,41.900002,41.900002,37.900002,38.400002,38.400002,4599472.0
2017-06-22,38.299999,39.150002,38.299999,38.799999,38.799999,1657228.0
2017-06-23,39.0,39.049999,37.700001,38.400002,38.400002,852288.0
2017-06-26,38.75,39.200001,38.200001,38.700001,38.700001,860032.0
2017-06-27,38.799999,39.5,38.150002,38.400002,38.400002,497874.0
2017-06-28,39.0,39.0,38.599998,38.75,38.75,355346.0
2017-06-29,39.5,39.5,38.599998,38.900002,38.900002,665153.0
2017-06-30,39.200001,39.5,39.0,39.400002,39.400002,794969.0
2017-07-03,39.400002,41.25,39.0,40.0,40.0,1165406.0
2017-07-04,40.0,41.0,39.900002,39.900002,39.900002,457840.0
2017-07-05,40.0,40.5,39.299999,40.049999,40.049999,1003726.0
2017-07-06,40.150002,40.849998,39.700001,40.25,40.25,1365655.0
2017-07-07,40.200001,40.700001,39.900002,40.150002,40.150002,505927.0
2017-07-10,40.150002,40.150002,38.5,38.900002,38.900002,987761.0
2017-07-11,39.0,39.0,38.5,38.75,38.75,1220684.0
2017-07-12,38.799999,39.150002,38.0,38.299999,38.299999,458847.0
2017-07-13,38.349998,38.349998,36.599998,37.099998,37.099998,3066717.0
2017-07-14,37.099998,37.549999,36.549999,37.049999,37.049999,1739088.0
2017-07-17,36.799999,36.799999,35.5,35.700001,35.700001,2067357.0
2017-07-18,35.150002,36.099998,35.0,36.0,36.0,3130306.0
2017-07-19,36.299999,36.799999,36.099998,36.700001,36.700001,859188.0
2017-07-20,37.0,37.799999,36.700001,37.700001,37.700001,976506.0
2017-07-21,38.150002,39.150002,38.150002,38.849998,38.849998,1977167.0
2017-07-24,38.849998,39.099998,38.0,38.599998,38.599998,1045530.0
2017-07-25,38.549999,38.549999,37.0,38.150002,38.150002,1054511.0
2017-07-26,38.200001,38.5,37.799999,37.900002,37.900002,704911.0
2017-07-27,37.450001,38.099998,37.450001,38.0,38.0,546092.0
2017-07-28,38.0,39.150002,38.0,39.099998,39.099998,904094.0
2017-07-31,38.950001,39.200001,38.049999,38.5,38.5,643104.0
2017-08-01,38.599998,39.200001,38.599998,38.700001,38.700001,543721.0
2017-08-02,38.900002,39.400002,38.75,39.400002,39.400002,422877.0
2017-08-03,39.25,39.849998,39.25,39.799999,39.799999,564490.0
